#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total Attack
669,Flabébé,Fairy,,303,44,38,39,61,79,42,6,False,99
670,Floette,Fairy,,371,54,45,47,75,98,52,6,False,120
671,Florges,Fairy,,552,78,65,68,112,154,75,6,False,177
677,Espurr,Psychic,,355,62,48,54,63,60,68,6,False,111
678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,False,131
678,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,False,131
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False,115
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False,155
681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,False,300
681,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,False,100
682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,False,115
683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,False,171
684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,False,107
685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,False,165
700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,False,175
704,Goomy,Dragon,,300,45,50,35,55,75,40,6,False,105
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,False,158
706,Goodra,Dragon,,600,90,100,70,110,150,80,6,False,210
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,160
716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,True,262
718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True,181
720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True,260
720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True,330
